ID,Region of residence,Age of Subject,Time spent on Online Class,Rating of Online Class experience,Medium for online class,Time spent on self study,Time spent on fitness,Time spent on sleep,Time spent on social media,Time spent on TV,Change in your weight
R1,Delhi-NCR,21,2.0,4,Laptop/Desktop,4.0,0.0,7.0,3.0,1.0,Increased
R2,Delhi-NCR,21,0.0,5,Smartphone,0.0,2.0,10.0,3.0,0.0,Decreased
R3,Delhi-NCR,20,7.0,1,Laptop/Desktop,3.0,0.0,6.0,2.0,0.0,Remain Constant
R4,Delhi-NCR,20,3.0,1,Smartphone,2.0,1.0,6.0,5.0,0.0,Decreased
R5,Delhi-NCR,21,3.0,4,Laptop/Desktop,3.0,1.0,8.0,3.0,1.0,Remain Constant
R6,Delhi-NCR,21,0.0,1,Smartphone,6.0,0.0,5.0,1.0,0.0,Decreased
R7,Delhi-NCR,19,2.0,1,Smartphone,2.0,1.0,5.0,4.0,0.0,Increased
R8,Outside Delhi-NCR,19,2.0,1,Tablet,1.0,1.0,10.0,5.0,0.0,Increased
R9,Delhi-NCR,21,3.0,1,Laptop/Desktop,4.0,1.0,8.0,2.0,1.0,Increased
R10,Outside Delhi-NCR,20,0.0,1,Laptop/Desktop,1.0,0.5,8.0,5.0,3.0,Decreased
R11,Delhi-NCR,21,3.0,4,Laptop/Desktop,3.0,1.0,8.0,3.0,1.0,Remain Constant
R12,Delhi-NCR,21,1.0,1,Laptop/Desktop,0.0,1.0,7.0,3.0,1.0,Increased
R13,Delhi-NCR,21,3.0,3,Laptop/Desktop,0.0,0.0,8.0,3.0,0.0,Increased
R14,Outside Delhi-NCR,22,1.0,4,Laptop/Desktop,2.0,0.0,7.0,0.0,0.5,Increased
R15,Delhi-NCR,20,5.0,1,Laptop/Desktop,1.0,0.0,8.0,3.0,0.0,Remain Constant
R16,Delhi-NCR,22,3.0,3,Smartphone,3.0,1.0,6.0,2.0,1.0,Increased
R17,Outside Delhi-NCR,20,0.0,4,Smartphone,0.0,0.0,8.0,2.0,1.0,Increased
R18,Delhi-NCR,20,1.0,1,Smartphone,2.0,1.0,8.0,1.0,0.0,Remain Constant
R19,Delhi-NCR,21,0.0,1,Laptop/Desktop,4.0,0.0,7.0,7.0,,Remain Constant
R20,Delhi-NCR,22,5.0,1,Smartphone,2.0,1.0,8.0,4.0,0.0,Increased
R21,Delhi-NCR,20,4.0,5,Laptop/Desktop,5.0,0.0,6.0,2.0,1.0,Decreased
R22,Delhi-NCR,21,5.0,3,Laptop/Desktop,2.0,1.0,10.0,5.0,2.0,Remain Constant
R23,Delhi-NCR,21,4.0,1,Smartphone,1.0,0.0,8.0,6.0,1.0,Decreased
R24,Delhi-NCR,21,4.0,3,Laptop/Desktop,2.0,1.0,7.0,1.0,0.0,Decreased
R25,Delhi-NCR,20,3.0,1,Smartphone,4.0,2.0,9.0,2.0,1.0,Decreased
R26,Delhi-NCR,20,5.0,1,Smartphone,2.0,0.0,9.0,5.0,3.0,Increased
R27,Delhi-NCR,21,4.0,1,Laptop/Desktop,5.0,0.0,8.0,3.0,0.0,Increased
R28,Delhi-NCR,20,3.0,1,Laptop/Desktop,6.0,0.0,9.0,2.0,0.0,Remain Constant
R30,Delhi-NCR,22,4.0,1,Smartphone,6.0,1.0,5.0,3.0,0.0,Remain Constant
R31,Delhi-NCR,19,4.0,1,Smartphone,5.0,1.0,7.0,2.0,1.0,Decreased
R32,Delhi-NCR,23,4.0,5,Laptop/Desktop,18.0,1.0,8.0,2.0,0.0,Decreased
R34,Delhi-NCR,22,5.0,1,Laptop/Desktop,1.0,0.0,6.0,2.0,0.5,Decreased
R36,Outside Delhi-NCR,21,6.0,3,Smartphone,2.0,1.0,8.0,3.0,1.0,Remain Constant
R37,Delhi-NCR,17,4.0,1,Laptop/Desktop,1.0,1.0,7.0,1.5,0.0,Decreased
R38,Outside Delhi-NCR,20,4.0,3,Laptop/Desktop,2.0,0.0,8.0,2.0,0.0,Increased
R39,Outside Delhi-NCR,22,1.0,1,Smartphone,2.0,0.5,8.0,2.0,2.0,Increased
R41,Delhi-NCR,24,4.0,4,Laptop/Desktop,4.0,2.0,6.0,4.0,0.0,Increased
R42,Outside Delhi-NCR,21,0.0,1,Laptop/Desktop,0.0,0.0,10.0,8.0,1.0,Remain Constant
R43,Delhi-NCR,20,7.0,1,Smartphone,2.0,1.0,8.0,2.0,2.0,Remain Constant
R44,Delhi-NCR,21,5.0,1,Laptop/Desktop,3.0,1.0,8.0,1.0,0.0,Increased
R45,Delhi-NCR,18,2.0,3,Smartphone,2.0,3.0,12.0,1.0,0.0,Remain Constant
R46,Delhi-NCR,22,3.0,1,Laptop/Desktop,2.0,0.0,8.0,1.0,0.0,Increased
R47,Delhi-NCR,20,2.0,1,Smartphone,6.0,2.0,7.0,1.0,3.0,Decreased
R48,Delhi-NCR,20,2.0,1,Smartphone,3.0,0.0,6.0,2.0,0.0,Decreased
R49,Delhi-NCR,21,3.0,1,Laptop/Desktop,4.0,2.0,8.0,2.0,0.0,Increased
R50,Delhi-NCR,18,4.0,4,Laptop/Desktop,2.0,0.0,8.0,4.0,0.0,Remain Constant
R51,Delhi-NCR,19,0.0,1,Smartphone,1.0,0.0,8.0,2.0,2.0,Remain Constant
R52,Delhi-NCR,20,5.0,3,Laptop/Desktop,6.0,1.0,7.0,2.0,0.0,Remain Constant
R53,Delhi-NCR,21,3.0,3,Laptop/Desktop,17.0,0.0,5.0,1.0,0.0,Increased
R54,Delhi-NCR,19,0.0,3,Smartphone,2.0,2.0,10.0,1.0,0.5,Remain Constant
R55,Delhi-NCR,21,4.0,3,Smartphone,4.0,1.0,8.0,2.0,2.0,Remain Constant
R56,Delhi-NCR,19,4.0,1,Smartphone,2.0,0.0,7.0,1.0,0.0,Increased
R57,Delhi-NCR,19,2.0,1,Smartphone,2.0,2.0,8.0,1.0,0.0,Increased
